,Posição,Clube,Estado,Faturamento,Deficit ou Superavit,Ano
0,1,Flamengo,Rio de Janeiro,"R$ 950,0 Milhões[1]","R$ 62,9 Milhões[1]",2019
1,2,Palmeiras,São Paulo,"R$ 665,5 Milhões[2]","R$ 1,7 Milhão[2]",2019
2,3,Grêmio,Rio Grande do Sul,"R$ 459,3 Milhões[3]","R$ 8,5 Milhões",2019
3,4,Internacional,Rio Grande do Sul,"R$ 441,0 Milhões[4]",R$ 22 Milhões [4],2019
4,5,Corinthians,São Paulo,"R$ 425,7 Milhões[5]","R$ -177,0 Milhões[5]",2019
5,6,Santos,São Paulo,"R$ 399,8 Milhões[6]","R$ 23,5 Milhões [6]",2019
6,7,São Paulo,São Paulo,"R$ 398,0 Milhões[7]","R$ -159,1 Milhões [7]",2019
8,9,Atlético Mineiro,Minas Gerais,"R$ 342,7 Milhões[9]","R$ -5,8 Milhões[9]",2019
9,10,Cruzeiro,Minas Gerais,"R$ 280,8 Milhões[10]","R$ -394,1 Milhões[10]",2019
10,11,Fluminense,Rio de Janeiro,"R$ 265,2 Milhões[11]","R$ -9,3 Milhões[11]",2019
11,12,Vasco,Rio de Janeiro,"R$ 215,3 Milhões","R$ -5,0 Milhões[12]",2019
12,13,Botafogo,Rio de Janeiro,"R$ 191,3 Milhões[13]","R$ -20,8 Milhões[13]",2019
0,1,Palmeiras,São Paulo,"R$ 688,6 Milhões[18]","R$ 30,7 Milhões[18]",2018
1,2,Flamengo,Rio de Janeiro,"R$ 543,0 Milhões[19]","R$ 45,8 Milhões[20]",2018
2,3,Corinthians,São Paulo,"R$ 466,9 Milhões[21]","R$ -18,7 Milhões[21]",2018
3,4,São Paulo,São Paulo,"R$ 424,5 Milhões[22]","R$ 7,2 Milhões[22]",2018
4,5,Grêmio,Rio Grande do Sul,"R$ 402,0 Milhões[23]","R$ 54,0 Milhões[23]",2018
5,6,Cruzeiro,Minas Gerais,"R$ 386,8 Milhões[24]","R$ -27,2 Milhões[24]",2018
6,7,Fluminense,Rio de Janeiro,"R$ 297,3 Milhões[25]","R$ -1,4 Milhão[25]",2018
7,8,Internacional,Rio Grande do Sul,"R$ 293,2 Milhões[26]","R$ -9,5 Milhões[26]",2018
8,9,Vasco,Rio de Janeiro,"R$ 260,9 Milhões[27]","R$ 64,9 Milhões[27]",2018
9,10,Atlético Mineiro,Minas Gerais,"R$ 257,9 Milhões[28]","R$ -21,8 Milhões[28]",2018
10,11,Santos,São Paulo,"R$ 217,7 Milhões[29]","R$ -77,3 Milhões[29]",2018
12,13,Botafogo,Rio de Janeiro,"R$ 182,9 Milhões[31]","R$ -17,2 Milhões[31]",2018
0,1,Flamengo,Rio de Janeiro,"R$ 648,7 Milhões[39]","R$ 159,1 Milhões[39]",2017
1,2,Palmeiras,São Paulo,"R$ 531,1 Milhões[40]","R$ 57,0 Milhões[40]",2017
2,3,São Paulo,São Paulo,"R$ 472,0 Milhões[41]","R$ 15,1 Milhões[41]",2017
3,4,Corinthians,São Paulo,"R$ 391,2 Milhões[42]","R$ -35,1 Milhões[42]",2017
4,5,Cruzeiro,Minas Gerais,"R$ 344,3 Milhões[43]","R$ 30,5 Milhões[43]",2017
5,6,Grêmio,Rio Grande do Sul,"R$ 341,2 Milhões[44]","R$ 2,7 Milhões[44]",2017
6,7,Atlético Mineiro,Minas Gerais,"R$ 311,3 Milhões[45]","R$ -25,1 Milhões[45]",2017
7,8,Santos,São Paulo,"R$ 287,0 Milhões[46]","R$ 3,4 Milhões[46]",2017
8,9,Botafogo,Rio de Janeiro,"R$ 264,3 Milhões[47]","R$ 53,3 Milhões[47]",2017
9,10,Internacional,Rio Grande do Sul,"R$ 245,9 Milhões[48]","R$ -62,5 Milhões[48]",2017
10,11,Fluminense,Rio de Janeiro,"R$ 229,0 Milhões[49]","R$ -67,8 Milhões[49]",2017
11,12,Vasco,Rio de Janeiro,"R$ 194,9 Milhões[50]","R$ -18,8 Milhões[50]",2017
0,1,Flamengo,Rio de Janeiro,"R$ 510,0 Milhões[59]","R$ 153,4 Milhões[59]",2016
1,2,Palmeiras,São Paulo,"R$ 497,7 Milhões[60]","R$ 89,5 Milhões[60]",2016
2,3,Corinthians,São Paulo,"R$ 485,4 Milhões[61]","R$ 31,0 Milhões[62]",2016
3,4,São Paulo,São Paulo,"R$ 393,3 Milhões[63]","R$ 0,8 Milhão[63]",2016
4,5,Atlético Mineiro,Minas Gerais,"R$ 316,3 Milhões[64]","R$ 2,1 Milhões[64]",2016
5,6,Grêmio,Rio Grande do Sul,"R$ 312,6 Milhões[65]","R$ 35,3 Milhões[65]",2016
6,7,Santos,São Paulo,"R$ 295,8 Milhões[66]","R$ 54,7 Milhões[66]",2016
7,8,Fluminense,Rio de Janeiro,"R$ 293,1 Milhões[67]","R$ 8,3 Milhões[67]",2016
8,9,Internacional,Rio Grande do Sul,"R$ 292,6 Milhões[68]","R$ -11,1 Milhões[68]",2016
9,10,Cruzeiro,Minas Gerais,"R$ 238,3 Milhões[69]","R$ -29,3 Milhões[69]",2016
10,11,Vasco,Rio de Janeiro,"R$ 213,3 Milhões[70]","R$ 11,9 Milhões[70]",2016
12,13,Botafogo,Rio de Janeiro,"R$ 156,2 Milhões[72]","R$ -9,2 Milhões[73]",2016
0,1,Cruzeiro,Minas Gerais,"R$ 363,8 Milhões[81]","R$ -25,7 Milhões[81]",2015
1,2,Flamengo,Rio de Janeiro,"R$ 356,2 Milhões[86]","R$ 130,4 Milhões[82]",2015
2,3,Palmeiras,São Paulo,"R$ 350,5 Milhões[83]","R$ 10,9 Milhões[83]",2015
3,4,São Paulo,São Paulo,"R$ 330,8 Milhões[84]","R$ -72,5 Milhões[84]",2015
4,5,Corinthians,São Paulo,"R$ 298,4 Milhões[85]","R$ -97,0 Milhões[85]",2015
5,6,Internacional,Rio Grande do Sul,"R$ 297,0 Milhões[87]","R$ 27,5 Milhões[87]",2015
6,7,Atlético Mineiro,Minas Gerais,"R$ 244,6 milhões[88]","R$ -11,9 milhões[88]",2015
7,8,Grêmio,Rio Grande do Sul,"R$ 192,6 Milhões[89]","R$ -37,5 Milhões[90]",2015
8,9,Vasco,Rio de Janeiro,"R$ 189,7 Milhões[91]","R$ 119,8 Milhões[91]",2015
9,10,Fluminense,Rio de Janeiro,"R$ 180,3 Milhões[92]","R$ 31,8 Milhões[92]",2015
11,12,Santos,São Paulo,"R$ 169,9 Milhões[94]","R$ -78,1 Milhões[94]",2015
12,13,Botafogo,Rio de Janeiro,"R$ 113,8 Milhões[95]","R$ 108,8 Milhões[95]",2015
0,1,Flamengo,Rio de Janeiro,"R$ 347,0 Milhões[103]","R$ 64,3 Milhões[103]",2014
1,2,Corinthians,São Paulo,"R$ 258,2 Milhões[103]","R$ -97,0 Milhões[103]",2014
2,3,São Paulo,São Paulo,"R$ 255,3 Milhões[103]","R$ -100,1 Milhões[103]",2014
3,4,Palmeiras,São Paulo,"R$ 247,6 Milhões[103]","R$ -27,7 Milhões[103]",2014
4,5,Cruzeiro,Minas Gerais,"R$ 223,2 Milhões[103]","R$ -38,7 Milhões[103]",2014
5,6,Internacional,Rio Grande do Sul,"R$ 221,5 Milhões[103]","R$ -49,1 Milhões[103]",2014
6,7,Grêmio,Rio Grande do Sul,"R$ 216,4 Milhões[103]","R$ -31,6 Milhões[103]",2014
7,8,Atlético Mineiro,Minas Gerais,"R$ 178,9 Milhões[103]","R$ -48,4 Milhões[103]",2014
8,9,Santos,São Paulo,"R$ 171,2 Milhões[94]","R$ -59,0 Milhões[103]",2014
9,10,Botafogo,Rio de Janeiro,"R$ 163,4 Milhões[103]","R$ -174,8 Milhões[103]",2014
11,12,Vasco,Rio de Janeiro,"R$ 129,2 Milhões[103]","R$ -13,6 Milhões[103]",2014
12,13,Fluminense,Rio de Janeiro,"R$ 122,3 Milhões[103]","R$ -7,1 Milhões[103]",2014
0,1,São Paulo,São Paulo,"R$ 364,7 Milhões[109]","R$ 23,5 Milhões[109]",2013
1,2,Corinthians,São Paulo,"R$ 316,0 Milhões[109]","R$ 1,0 Milhão[109]",2013
2,3,Internacional,Rio Grande do Sul,"R$ 276,7 Milhões[109]","R$ -1,0 Milhão[109]",2013
3,4,Flamengo,Rio de Janeiro,"R$ 272,9 Milhões[109]","R$ -19,5 Milhões[109]",2013
4,5,Atlético Mineiro,Minas Gerais,"R$ 227,9 Milhões[109]","R$ -22,5 Milhões[109]",2013
5,6,Grêmio,Rio Grande do Sul,"R$ 192,3 Milhões[109]","R$ -51,5 Milhões[109]",2013
6,7,Santos,São Paulo,"R$ 190,3 Milhões[109]","R$ -40,6 Milhões[109]",2013
7,8,Cruzeiro,Minas Gerais,"R$ 187,9 Milhões[109]","R$ -22,8 Milhões[109]",2013
8,9,Palmeiras,São Paulo,"R$ 181,2 Milhões[109]","R$ -22,6 Milhões[109]",2013
9,10,Vasco,Rio de Janeiro,"R$ 159,7 Milhões[109]","R$ -3,5 Milhões[109]",2013
10,11,Botafogo,Rio de Janeiro,"R$ 154,4 Milhões[109]","R$ -80,3 Milhões[109]",2013
11,12,Fluminense,Rio de Janeiro,"R$ 124,8 Milhões[109]","R$ -3,3 Milhões[109]",2013
0,1,Corinthians,São Paulo,"R$ 358,5 Milhões[109]","R$ 7,5 Milhões[109]",2012
1,2,São Paulo,São Paulo,"R$ 284,1 Milhões[109]","R$ 0,8 Milhão[109]",2012
2,3,Internacional,Rio Grande do Sul,"R$ 264,2 Milhões[109]","R$ 11,0 Milhões[109]",2012
3,4,Palmeiras,São Paulo,"R$ 244,6 Milhões[109]","R$ 31,9 Milhões[109]",2012
4,5,Grêmio,Rio Grande do Sul,"R$ 233,5 Milhões[109]","R$ 28,2 Milhões[109]",2012
5,6,Flamengo,Rio de Janeiro,"R$ 212,0 Milhões[109]","R$ -60,5 Milhões[109]",2012
6,7,Santos,São Paulo,"R$ 197,8 Milhões[109]","R$ 14,6 Milhões[109]",2012
8,9,Atlético Mineiro,Minas Gerais,"R$ 163,0 Milhões[109]","R$ -33,2 Milhões[109]",2012
9,10,Fluminense,Rio de Janeiro,"R$ 151,2 Milhões[109]","R$ -3,7 Milhões[109]",2012
10,11,Vasco,Rio de Janeiro,"R$ 146,2 Milhões[109]","R$ -0,1 Milhão[109]",2012
11,12,Botafogo,Rio de Janeiro,"R$ 122,8 Milhões[109]","R$ -49,3 Milhões[109]",2012
12,13,Cruzeiro,Minas Gerais,"R$ 120,4 Milhões[109]","R$ -31,0 Milhões[109]",2012
0,1,Corinthians,São Paulo,"R$ 290,5 Milhões[109]","R$ 5,3 Milhões[109]",2011
1,2,São Paulo,São Paulo,"R$ 226,1 Milhões[109]","R$ 0,2 Milhão[109]",2011
2,3,Internacional,Rio Grande do Sul,"R$ 198,2 Milhões[109]","R$ -23,4 Milhões[109]",2011
3,4,Santos,São Paulo,"R$ 189,1 Milhões[109]","R$ 7,4 Milhões[109]",2011
4,5,Flamengo,Rio de Janeiro,"R$ 185,0 Milhões[109]","R$ -12,4 Milhões[109]",2011
5,6,Palmeiras,São Paulo,"R$ 148,1 Milhões[109]","R$ -22,8 Milhões[109]",2011
6,7,Grêmio,Rio Grande do Sul,"R$ 143,3 Milhões[109]","R$ -21,0 Milhões[109]",2011
7,8,Vasco,Rio de Janeiro,"R$ 137,1 Milhões[109]","R$ 4,6 Milhões[109]",2011
8,9,Cruzeiro,Minas Gerais,"R$ 128,7 Milhões[109]","R$ -13,1 Milhões[109]",2011
9,10,Atlético Mineiro,Minas Gerais,"R$ 99,8 Milhões[109]","R$ -36,1 Milhões[109]",2011
10,11,Fluminense,Rio de Janeiro,"R$ 80,2 Milhões[109]","R$ -34,1 Milhões[109]",2011
13,14,Botafogo,Rio de Janeiro,"R$ 58,9 Milhões[109]","R$ -166,6 Milhões[109]",2011
0,1,Corinthians,São Paulo,"R$ 212,6 Milhões[114]","R$ 3,6 Milhões[114]",2010
1,2,Internacional,Rio Grande do Sul,"R$ 200,7 Milhões[114]","R$ -2,6 Milhões[114]",2010
2,3,São Paulo,São Paulo,"R$ 195,7 Milhões[114]","R$ 0,4 Milhão[114]",2010
3,4,Palmeiras,São Paulo,"R$ 148,2 Milhões[114]","R$ -25,5 Milhões[114]",2010
4,5,Flamengo,Rio de Janeiro,"R$ 128,5 Milhões[114]","R$ -41,9 Milhões[114]",2010
5,6,Santos,São Paulo,"R$ 116,5 Milhõoes[114]","R$ -8,6 Milhões[114]",2010
6,7,Grêmio,Rio Grande do Sul,"R$ 113,6 Milhões[114]","R$ -29,3 Milhões[114]",2010
7,8,Cruzeiro,Minas Gerais,"R$ 101,3 Milhões[114]","R$ 1,1 Milhão[114]",2010
8,9,Atlético Mineiro,Minas Gerais,"R$ 93,2 Milhões[114]","R$ -19,9 Milhões[114]",2010
9,10,Vasco,Rio de Janeiro,"R$ 83,5 Milhões[114]","R$ -17,7 Milhões[114]",2010
10,11,Fluminense,Rio de Janeiro,"R$ 76,8 Milhões[114]","R$ -41,9 Milhões[114]",2010
12,13,Botafogo,Rio de Janeiro,"R$ 52,6 Milhões[114]","R$ -29,4 Milhões[114]",2010
0,1,Corinthians,São Paulo,"R$ 181,0 Milhões[114]","R$ 5,8 Milhões[114]",2009
1,2,Internacional,Rio Grande do Sul,"R$ 176,1 Milhões[114]","R$ 8,9 Milhões[114]",2009
2,3,São Paulo,São Paulo,"R$ 174,8 Milhões[114]","R$ 0,4 Milhão[114]",2009
3,4,Palmeiras,São Paulo,"R$ 125,0 Milhões[114]","R$ -41,2 Milhões[114]",2009
4,5,Cruzeiro,Minas Gerais,"R$ 121,3 Milhões[114]","R$ -24,4 Milhões[114]",2009
5,6,Flamengo,Rio de Janeiro,"R$ 120,0 Milhões[114]","R$ -31,0 Milhões[114]",2009
6,7,Grêmio,Rio Grande do Sul,"R$ 110,8 Milhões[114]","R$ -9,8 Milhões[114]",2009
7,8,Vasco,Rio de Janeiro,"R$ 84,8 Milhões[114]","R$ -1,7 Milhão[114]",2009
8,9,Santos,São Paulo,"R$ 70,3 Milhõoes[114]","R$ -44,9 Milhões[114]",2009
9,10,Atlético Mineiro,Minas Gerais,"R$ 66,1 Milhões[114]","R$ -23,2 Milhões[114]",2009
11,12,Fluminense,Rio de Janeiro,"R$ 61,2 Milhões[114]","R$ -30,2 Milhões[114]",2009
12,13,Botafogo,Rio de Janeiro,"R$ 45,8 Milhões[114]","R$ -11,0 Milhões[114]",2009
0,1,São Paulo,São Paulo,"R$ 160,5 Milhões[114]","R$ 0,4 Milhão[114]",2008
1,2,Internacional,Rio Grande do Sul,"R$ 142,1 Milhões[114]","R$ -4,4 Milhões[114]",2008
2,3,Palmeiras,São Paulo,"R$ 138,8 Milhões[114]","R$ -9,4 Milhões[114]",2008
3,4,Flamengo,Rio de Janeiro,"R$ 117,9 Milhões[114]","R$ -3,2 Milhões[114]",2008
4,5,Corinthians,São Paulo,"R$ 117,5 Milhões[114]","R$ 10,8 Milhões[114]",2008
5,6,Grêmio,Rio Grande do Sul,"R$ 99,0 Milhões[114]","R$ -10,0 Milhões[114]",2008
6,7,Cruzeiro,Minas Gerais,"R$ 94,0 Milhões[114]","R$ -17,4 Milhões[114]",2008
7,8,Fluminense,Rio de Janeiro,"R$ 66,4 Milhões[114]","R$ -43,2 Milhões[114]",2008
8,9,Santos,São Paulo,"R$ 65,3 Milhõoes[114]","R$ -24,7 Milhões[114]",2008
9,10,Atlético Mineiro,Minas Gerais,"R$ 57,6 Milhões[114]","R$ -36,4 Milhões[114]",2008
10,11,Vasco,Rio de Janeiro,"R$ 52,0 Milhões[114]","R$ -276,8 Milhões[114]",2008
11,12,Botafogo,Rio de Janeiro,"R$ 51,5 Milhões[114]","R$ -10,3 Milhões[114]",2008
0,1,São Paulo,São Paulo,"R$ 190,0 Milhões[114][115][116]","R$ 3,8 Milhões[114]",2007
1,2,Internacional,Rio Grande do Sul,"R$ 155,8 Milhões[114][115][116]","R$ 18,9 Milhões[114]",2007
2,3,Corinthians,São Paulo,"R$ 134,6 Milhões[114][115][116]","R$ -23,2 Milhões [114]",2007
3,4,Grêmio,Rio Grande do Sul,"R$ 109,0 Milhões[114][116]","R$ 14,6 Milhões[114]",2007
4,5,Flamengo,Rio de Janeiro,"R$ 89,4 Milhões[114][115][116]","R$ -59,2 Milhões[114]",2007
5,6,Palmeiras,São Paulo,"R$ 86,2 Milhões[114][115][116]","R$ -24,1 Milhões[114]",2007
6,7,Cruzeiro,Minas Gerais,"R$ 77,6 Milhões[114][115][116]","R$ -2,8 Milhões[114]",2007
7,8,Atlético Mineiro,Minas Gerais,"R$ 58,3 Milhões[114][116]","R$ -27,5 Milhões[114]",2007
9,10,Santos,São Paulo,"R$ 53,1 Milhões[114][115][116]","R$ -36,6 Milhões[114]",2007
10,11,Vasco,Rio de Janeiro,"R$ 51,0 Milhões[114][116]","R$ -9,2 Milhões[114]",2007
11,12,Botafogo,Rio de Janeiro,"R$ 41,1 Milhões[114]","R$ -3,7 Milhões[114]",2007
13,14,Fluminense,Rio de Janeiro,"R$ 39,3 Milhões[114]","R$ -139,4 Milhões[114]",2007
